#Date:= 2024-10-08T15:48:15.023990
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	891	263
1	915	264
1	949	265
1	987	266
1	1024	267
1	1058	268
1	1086	269
1	1112	270
1	1128	271
1	1127	272
1	1110	273
1	1083	274
1	1047	275
1	1017	276
1	977	277
1	939	278
1	914	279
1	896	280
1	880	281
1	877	282
1	880	283
1	887	284
1	898	285
1	903	286
1	912	287
1	924	288
1	927	289
1	926	290
1	922	291
1	900	292
1	872	293
1	837	294
1	799	295
1	754	296
1	704	297
1	657	298
1	627	299
1	616	300
1	618	301
1	630	302
1	639	303
1	652	304
1	665	305
1	689	306
1	698	307
1	710	308
1	713	309
1	706	310
1	698	311
1	693	312
1	695	313
1	712	314
1	742	315
1	769	316
1	805	317
1	835	318
1	856	319
1	874	320
1	893	321
1	899	322
1	893	323
1	888	324
1	884	325
1	878	326
1	878	327
1	873	328
1	866	329
1	860	330
1	857	331
1	857	332
1	861	333
1	866	334
1	874	335
1	880	336
1	890	337
1	896	338
1	904	339
1	961	360
1	962	361
1	978	362
1	1003	363
1	1035	364
1	1075	365
1	1118	366
1	1148	367
1	1173	368
1	1189	369
1	1196	370
1	1190	371
1	1173	372
1	1150	373
1	1129	374
1	1110	375
1	1098	376
1	1084	377
1	1076	378
1	1062	379
1	1041	380
1	1019	381
1	990	382
1	970	383
1	949	384
1	937	385
1	928	386
1	927	387
1	935	388
1	952	389
1	962	390
1	970	391
1	961	392
1	953	393
1	944	394
1	932	395
1	934	396
1	927	397
1	924	398
1	915	399
1	926	340
1	950	341
1	977	342
1	1004	343
1	1023	344
1	1039	345
1	1049	346
1	1061	347
1	1078	348
1	1093	349
1	1108	350
1	1114	351
1	1109	352
1	1084	353
1	1053	354
1	1019	355
1	1000	356
1	983	357
1	979	358
1	971	359
1	905	400
1	895	401
1	880	402
1	874	403
1	878	404
1	893	405
1	918	406
1	944	407
1	981	408
1	1014	409
1	1036	410
1	1058	411
1	1068	412
1	1078	413
1	1089	414
1	1105	415
1	1114	416
1	1124	417
1	1127	418
1	1124	419
1	1119	420
1	1119	421
1	1107	422
1	1091	423
1	1075	424
1	1061	425
1	1057	426
1	1060	427
1	1071	428
1	1093	429
1	1121	430
1	1155	431
1	1186	432
1	1209	433
1	1219	434
1	1216	435
1	1215	436
1	1219	437
1	1228	438
1	1241	439
1	1263	440
1	1284	441
1	1309	442
1	1332	443
1	1369	444
1	1412	445
1	1451	446
1	1503	447
1	1544	448
1	1579	449
1	1607	450
1	1647	451
1	1688	452
1	1738	453
1	1790	454
1	1841	455
1	1890	456
1	1931	457
1	1974	458
1	2000	459
1	2021	460
1	2040	461
1	2057	462
1	2077	463
1	2105	464
1	2140	465
1	2176	466
1	2210	467
1	2262	468
1	2314	469
1	2364	470
1	2418	471
1	2475	472
1	2523	473
1	2579	474
1	2637	475
1	2691	476
1	2738	477
1	2779	478
1	2819	479
1	2856	480
1	2893	481
1	2939	482
1	2978	483
1	3019	484
1	3064	485
1	3116	486
1	3130	487
1	3130	488
1	3130	489
1	3130	490
1	3130	491
1	3130	492
1	3130	493
1	3130	494
1	3130	495
1	3130	496
1	3130	497
1	3130	498
1	3130	499
1	3130	500
1	3130	501
1	3130	502
1	3130	503
1	3130	504
1	3130	505
1	3130	506
1	3130	507
1	3130	508
1	3130	509
1	3130	510
1	3130	511
1	3130	512
1	3130	513
1	3130	514
1	3130	515
1	3130	516
1	3130	517
1	3130	518
1	3130	519
1	3130	520
1	3130	521
1	3130	522
1	3130	523
1	3130	524
1	3130	525
1	3130	526
1	3130	527
1	3130	528
1	3130	529
1	3130	530
1	3130	531
1	3130	532
1	3130	533
1	3130	534
1	3130	535
1	3130	536
1	3130	537
1	3130	538
1	3130	539
1	3130	540
1	3130	541
1	3130	542
1	3130	543
1	3130	544
1	3130	545
1	3130	546
1	3130	547
1	3130	548
1	3130	549
1	3130	550
1	3130	551
1	3130	552
1	3130	553
1	3130	554
1	3130	555
1	3130	556
1	3130	557
1	3130	558
1	3130	559
1	3130	560
1	3130	561
1	3130	562
1	3130	563
1	3130	564
1	3130	565
1	3130	566
1	3130	567
1	3130	568
1	3130	569
1	3130	570
1	3130	571
1	3130	572
1	3130	573
1	3130	574
1	3130	575
1	3130	576
1	3130	577
1	3130	578
1	3130	579
1	3130	580
1	3130	581
1	3130	582
1	3130	583
1	3130	584
1	3130	585
1	3130	586
1	3130	587
1	3130	588
1	3130	589
1	3130	590
1	3130	591
1	3130	592
1	3130	593
1	3130	594
1	3130	595
1	3130	596
1	3130	597
1	3130	598
1	3130	599
1	3130	600
1	3130	601
1	3130	602
1	3130	603
1	3130	604
1	3130	605
1	3130	606
1	3130	607
1	3130	608
1	3130	609
1	3130	610
1	3130	611
1	3130	612
1	3130	613
1	3130	614
1	3130	615
1	3130	616
1	3130	617
1	3130	618
1	3130	619
1	3130	620
1	3130	621
1	3130	622
1	3130	623
1	3130	624
1	3130	625
1	3130	626
1	3130	627
1	3130	628
1	3130	629
1	3130	630
1	3130	631
1	3130	632
1	3130	633
1	3130	634
1	3130	635
1	3130	636
1	3130	637
1	3130	638
1	3130	639
1	3130	640
1	3130	641
1	3130	642
1	3130	643
1	3130	644
1	3130	645
1	3130	646
1	3130	647
1	3130	648
1	3130	649
1	3130	650
1	3130	651
1	3130	652
1	3130	653
1	3130	654
1	3130	655
1	3130	656
1	3130	657
1	3130	658
1	3130	659
1	3130	660
1	3130	661
1	3130	662
1	3130	663
1	3130	664
1	3130	665
1	3130	666
1	3130	667
1	3130	668
1	3130	669
1	3130	670
1	3130	671
1	3130	672
1	3130	673
1	3130	674
1	3130	675
1	3130	676
1	3130	677
1	3130	678
1	3130	679
1	128	700
1	128	701
1	128	702
1	128	703
1	128	704
1	128	705
1	128	706
1	128	707
1	128	708
1	128	709
1	128	710
1	128	711
1	128	712
1	128	713
1	128	714
1	128	715
1	128	716
1	128	717
1	128	718
1	128	719
1	3130	680
1	3130	681
1	3130	682
1	3030	683
1	2853	684
1	2674	685
1	2503	686
1	2314	687
1	2131	688
1	1962	689
1	1791	690
1	1620	691
1	1441	692
1	1266	693
1	1095	694
1	916	695
1	742	696
1	573	697
1	403	698
1	234	699
1	128	720
1	128	721
1	128	722
1	128	723
1	128	724
1	128	725
1	128	726
1	128	727
1	128	728
1	128	729
1	128	730
1	128	731
1	128	732
1	128	733
1	128	734
1	128	735
1	128	736
1	128	737
1	128	738
1	128	739
1	128	740
1	128	741
1	128	742
1	128	743
1	128	744
1	128	745
1	128	746
1	128	747
1	128	748
1	128	749
1	128	750
1	128	751
1	128	752
1	128	753
1	128	754
1	128	755
1	128	756
1	128	757
1	128	758
1	128	759
1	128	760
1	128	761
1	128	762
1	128	763
1	128	764
1	128	765
1	128	766
1	128	767
1	128	768
1	128	769
1	128	770
1	128	771
1	128	772
1	128	773
1	128	774
1	128	775
1	128	776
1	128	777
1	128	778
1	128	779
1	128	780
1	128	781
1	128	782
1	128	783
1	128	784
1	128	785
1	128	786
1	128	787
1	128	788
1	128	789
1	128	790
1	128	791
1	128	792
1	128	793
1	128	794
1	128	795
1	128	796
1	128	797
1	128	798
1	128	799
1	128	800
1	128	801
1	128	802
1	128	803
1	128	804
1	128	805
1	128	806
1	128	807
1	128	808
1	128	809
1	128	810
1	128	811
1	128	812
1	128	813
1	128	814
1	128	815
1	128	816
1	128	817
1	128	818
1	128	819
1	128	820
1	128	821
1	128	822
1	128	823
1	128	824
1	128	825
1	128	826
1	128	827
1	128	828
1	128	829
1	128	830
1	128	831
1	128	832
1	128	833
1	128	834
1	128	835
1	128	836
1	128	837
1	128	838
1	128	839
1	128	840
1	128	841
1	128	842
1	128	843
1	128	844
1	128	845
1	128	846
1	128	847
1	128	848
1	128	849
1	128	850
1	128	851
1	128	852
1	128	853
1	128	854
1	128	855
1	128	856
1	128	857
1	128	858
1	128	859
1	128	860
1	128	861
1	128	862
1	128	863
1	128	864
1	128	865
1	128	866
1	128	867
1	128	868
1	128	869
1	128	870
1	128	871
1	128	872
1	128	873
1	128	874
1	128	875
1	128	876
1	128	877
1	128	878
1	128	879
1	128	880
1	128	881
1	128	882
1	128	883
1	128	884
1	128	885
1	128	886
1	128	887
1	128	888
1	128	889
1	128	890
1	128	891
1	128	892
1	128	893
1	128	894
1	128	895
1	128	896
1	128	897
1	128	898
1	128	899
1	128	900
1	128	901
1	128	902
1	128	903
1	128	904
1	128	905
1	128	906
1	128	907
1	128	908
1	128	909
1	128	910
1	128	911
1	128	912
1	128	913
1	128	914
1	128	915
1	128	916
1	128	917
1	128	918
1	128	919
1	128	920
1	128	921
1	128	922
1	128	923
1	128	924
1	128	925
1	128	926
1	128	927
1	128	928
1	128	929
1	128	930
1	128	931
1	128	932
1	128	933
1	128	934
1	128	935
1	128	936
1	128	937
1	128	938
1	128	939
1	128	960
1	128	961
1	128	962
1	128	963
1	128	964
1	128	965
1	128	966
1	128	967
1	128	968
1	128	969
1	128	970
1	128	971
1	128	972
1	128	973
1	128	974
1	128	975
1	128	976
1	128	977
1	128	978
1	128	979
1	128	1000
1	128	1001
1	128	1002
1	128	1003
1	128	1004
1	128	1005
1	128	1006
1	128	1007
1	128	1008
1	128	1009
1	128	1010
1	128	1011
1	128	1012
1	128	1013
1	128	1014
1	128	1015
1	128	1016
1	128	1017
1	128	1018
1	128	1019
1	128	940
1	128	941
1	128	942
1	128	943
1	128	944
1	128	945
1	128	946
1	128	947
1	128	948
1	128	949
1	128	950
1	128	951
1	128	952
1	128	953
1	128	954
1	128	955
1	128	956
1	128	957
1	128	958
1	128	959
1	128	980
1	128	981
1	128	982
1	128	983
1	128	984
1	128	985
1	128	986
1	128	987
1	128	988
1	128	989
1	128	990
1	128	991
1	128	992
1	128	993
1	128	994
1	128	995
1	128	996
1	128	997
1	128	998
1	128	999
1	128	1020
1	128	1021
1	128	1022
1	128	1023
1	128	1024
1	128	1025
1	128	1026
1	128	1027
1	128	1028
1	128	1029
1	128	1030
1	128	1031
1	128	1032
1	128	1033
1	128	1034
1	128	1035
1	128	1036
1	128	1037
1	128	1038
1	128	1039
1	128	1040
1	128	1041
1	128	1042
1	128	1043
1	128	1044
1	128	1045
1	128	1046
1	128	1047
1	128	1048
1	128	1049
1	128	1050
1	128	1051
1	128	1052
1	128	1053
1	128	1054
1	128	1055
1	128	1056
1	128	1057
1	128	1058
1	128	1059
1	128	1060
1	128	1061
1	128	1062
1	128	1063
1	128	1064
1	128	1065
1	128	1066
1	128	1067
1	128	1068
1	128	1069
1	128	1070
1	128	1071
1	128	1072
1	128	1073
1	128	1074
1	128	1075
1	128	1076
1	128	1077
1	128	1078
1	128	1079
1	128	1080
1	128	1081
1	128	1082
1	128	1083
1	128	1084
1	128	1085
1	128	1086
1	128	1087
1	128	1088
1	128	1089
1	128	1090
1	128	1091
1	128	1092
1	128	1093
1	128	1094
1	128	1095
1	128	1096
1	128	1097
1	128	1098
1	128	1099
1	128	1100
1	128	1101
1	128	1102
1	128	1103
1	128	1104
1	128	1105
1	128	1106
1	128	1107
1	128	1108
1	128	1109
1	128	1110
1	128	1111
1	128	1112
1	128	1113
1	128	1114
1	128	1115
1	128	1116
1	128	1117
1	128	1118
1	128	1119
1	128	1120
1	128	1121
1	128	1122
1	128	1123
1	128	1124
1	128	1125
1	128	1126
1	128	1127
1	128	1128
1	128	1129
1	128	1130
1	128	1131
1	128	1132
1	128	1133
1	128	1134
1	128	1135
1	128	1136
1	128	1137
1	128	1138
1	128	1139
1	128	1140
1	128	1141
1	128	1142
1	128	1143
1	128	1144
1	128	1145
1	128	1146
1	128	1147
1	128	1148
1	128	1149
1	128	1150
1	128	1151
1	128	1152
1	128	1153
1	128	1154
1	128	1155
1	128	1156
1	128	1157
1	128	1158
1	128	1159
1	128	1160
1	128	1161
1	128	1162
1	128	1163
1	128	1164
1	128	1165
1	128	1166
1	128	1167
1	128	1168
1	128	1169
1	128	1170
1	128	1171
1	128	1172
1	128	1173
1	128	1174
1	128	1175
1	128	1176
1	128	1177
1	128	1178
1	128	1179
1	128	1180
1	128	1181
1	128	1182
1	128	1183
1	128	1184
1	128	1185
1	128	1186
1	128	1187
1	128	1188
1	128	1189
1	128	1190
1	128	1191
1	128	1192
1	128	1193
1	128	1194
1	128	1195
1	128	1196
1	128	1197
1	128	1198
1	128	1199
1	128	1200
1	128	1201
1	128	1202
1	128	1203
1	128	1204
1	128	1205
1	128	1206
1	128	1207
1	128	1208
1	128	1209
1	128	1210
1	128	1211
1	128	1212
1	128	1213
1	128	1214
1	128	1215
1	128	1216
1	128	1217
1	128	1218
1	128	1219
1	128	1220
1	128	1221
1	128	1222
1	128	1223
1	128	1224
1	128	1225
1	128	1226
1	128	1227
1	128	1228
1	128	1229
1	128	1230
1	128	1231
1	128	1232
1	128	1233
1	128	1234
1	128	1235
1	128	1236
1	128	1237
1	128	1238
1	128	1239
1	128	1260
1	128	1261
1	128	1262
1	128	1263
1	128	1264
1	128	1265
1	171	1266
1	252	1267
1	328	1268
1	407	1269
1	495	1270
1	589	1271
1	666	1272
1	742	1273
1	819	1274
1	891	1275
1	961	1276
1	1022	1277
1	1058	1278
1	1074	1279
1	128	1240
1	128	1241
1	128	1242
1	128	1243
1	128	1244
1	128	1245
1	128	1246
1	128	1247
1	128	1248
1	128	1249
1	128	1250
1	128	1251
1	128	1252
1	128	1253
1	128	1254
1	128	1255
1	128	1256
1	128	1257
1	128	1258
1	128	1259
1	1084	1280
1	1096	1281
1	1114	1282
1	1121	1283
1	1118	1284
1	1118	1285
1	1123	1286
1	1139	1287
1	1174	1288
1	1211	1289
1	1241	1290
1	1273	1291
1	1299	1292
1	1325	1293
1	1358	1294
1	1398	1295
1	1437	1296
1	1485	1297
1	1528	1298
1	1563	1299
1	1593	1300
1	1610	1301
1	1611	1302
1	1603	1303
1	1595	1304
1	1596	1305
1	1598	1306
1	1607	1307
1	1629	1308
1	1660	1309
1	1710	1310
1	1763	1311
1	1817	1312
1	1853	1313
1	1881	1314
1	1910	1315
1	1936	1316
1	1963	1317
1	1983	1318
1	1998	1319
1	2012	1320
1	2016	1321
1	1996	1322
1	1969	1323
1	1945	1324
1	1926	1325
1	1927	1326
1	1953	1327
1	1978	1328
1	2009	1329
1	2045	1330
1	2087	1331
1	2132	1332
1	2181	1333
1	2234	1334
1	2276	1335
1	2315	1336
1	2341	1337
1	2359	1338
1	2366	1339
1	2623	1360
1	2620	1361
1	2607	1362
1	2605	1363
1	2619	1364
1	2640	1365
1	2664	1366
1	2688	1367
1	2706	1368
1	2717	1369
1	2724	1370
1	2730	1371
1	2742	1372
1	2758	1373
1	2778	1374
1	2802	1375
1	2824	1376
1	2836	1377
1	2845	1378
1	2847	1379
1	2366	1340
1	2362	1341
1	2359	1342
1	2350	1343
1	2327	1344
1	2318	1345
1	2296	1346
1	2290	1347
1	2278	1348
1	2282	1349
1	2299	1350
1	2329	1351
1	2368	1352
1	2419	1353
1	2471	1354
1	2515	1355
1	2559	1356
1	2593	1357
1	2620	1358
1	2624	1359
1	3113	1400
1	3130	1401
1	3130	1402
1	3130	1403
1	3130	1404
1	3130	1405
1	3130	1406
1	3130	1407
1	3130	1408
1	3130	1409
1	3130	1410
1	3130	1411
1	3130	1412
1	3130	1413
1	3130	1414
1	3130	1415
1	3130	1416
1	3130	1417
1	3130	1418
1	3130	1419
1	2854	1380
1	2869	1381
1	2886	1382
1	2900	1383
1	2917	1384
1	2931	1385
1	2949	1386
1	2968	1387
1	2999	1388
1	3027	1389
1	3046	1390
1	3052	1391
1	3058	1392
1	3067	1393
1	3078	1394
1	3087	1395
1	3098	1396
1	3105	1397
1	3104	1398
1	3108	1399
1	3130	1440
1	3130	1441
1	3130	1442
1	3130	1443
1	3130	1444
1	3130	1445
1	3130	1446
1	3130	1447
1	3130	1448
1	3130	1449
1	3130	1450
1	3130	1451
1	3130	1452
1	3130	1453
1	3130	1454
1	3130	1455
1	3130	1456
1	3130	1457
1	3130	1458
1	3130	1459
1	3130	1440
1	3130	1441
1	3130	1442
1	3130	1443
1	3130	1444
1	3130	1445
1	3130	1446
1	3130	1447
1	3130	1448
1	3130	1449
1	3130	1450
1	3130	1451
1	3130	1452
1	3130	1453
1	3130	1454
1	3130	1455
1	3130	1456
1	3130	1457
1	3130	1458
1	3130	1459
1	3130	1480
1	3130	1481
1	3130	1482
1	3130	1483
1	3130	1484
1	3130	1485
1	3130	1486
1	3130	1487
1	3130	1488
1	3130	1489
1	3130	1490
1	3130	1491
1	3130	1492
1	3130	1493
1	3130	1494
1	3130	1495
1	3130	1496
1	3130	1497
1	3130	1498
1	3130	1499
1	3130	1500
1	3130	1501
1	3130	1502
1	3130	1503
1	3130	1504
1	3130	1505
1	3130	1506
1	3130	1507
1	3130	1508
1	3130	1509
1	3130	1510
1	3130	1511
1	3130	1512
1	3130	1513
1	3130	1514
1	3130	1515
1	3130	1516
1	3130	1517
1	3130	1518
1	3130	1519
1	3130	1460
1	3130	1461
1	3130	1462
1	3130	1463
1	3130	1464
1	3130	1465
1	3130	1466
1	3130	1467
1	3130	1468
1	3130	1469
1	3130	1470
1	3130	1471
1	3130	1472
1	3130	1473
1	3130	1474
1	3130	1475
1	3130	1476
1	3130	1477
1	3130	1478
1	3130	1479
1	3130	1520
1	3130	1521
1	3130	1522
1	3130	1523
1	3130	1524
1	3130	1525
1	3130	1526
1	3130	1527
1	3130	1528
1	3130	1529
1	3130	1530
1	3130	1531
1	3130	1532
1	3130	1533
1	3130	1534
1	3130	1535
1	3130	1536
1	3130	1537
1	3130	1538
1	3130	1539
1	3130	1540
1	3130	1541
1	3130	1542
1	3130	1543
1	3130	1544
1	3130	1545
1	3130	1546
1	3130	1547
1	3130	1548
1	3130	1549
1	3130	1550
1	3130	1551
1	3130	1552
1	3130	1553
1	3130	1554
1	3130	1555
1	3130	1556
1	3130	1557
1	3130	1558
1	3130	1559
1	3130	1560
1	3130	1561
1	3130	1562
1	3130	1563
1	3130	1564
1	3130	1565
1	3130	1566
1	3130	1567
1	3130	1568
1	3130	1569
1	3130	1570
1	3130	1571
1	3130	1572
1	3130	1573
1	3130	1574
1	3130	1575
1	3130	1576
1	3130	1577
1	3130	1578
1	3130	1579
1	3130	1580
1	3130	1581
1	3130	1582
1	3130	1583
1	3130	1584
1	3130	1585
1	3130	1586
1	3130	1587
1	3130	1588
1	3130	1589
1	3130	1590
1	3130	1591
1	3130	1592
1	3130	1593
1	3130	1594
1	3130	1595
1	3130	1596
1	3130	1597
1	3130	1598
1	3130	1599
1	3130	1600
1	3130	1601
1	3130	1602
1	3130	1603
1	3130	1604
1	3130	1605
1	3130	1606
1	3130	1607
1	3130	1608
1	3130	1609
1	3130	1610
1	3130	1611
1	3130	1612
1	3130	1613
1	3130	1614
1	3130	1615
1	3130	1616
1	3130	1617
1	3130	1618
1	3130	1619
1	3130	1620
1	3130	1621
1	3130	1622
1	3130	1623
1	3130	1624
1	3130	1625
1	3130	1626
1	3130	1627
1	3130	1628
1	3130	1629
1	3130	1630
1	3130	1631
1	3130	1632
1	3130	1633
1	3130	1634
1	3130	1635
1	3130	1636
1	3130	1637
1	3130	1638
1	3130	1639
1	3130	1640
1	3130	1641
1	3130	1642
1	3130	1643
1	3130	1644
1	3130	1645
1	3130	1646
1	3130	1647
1	3130	1648
1	3130	1649
1	3130	1650
1	3130	1651
1	3130	1652
1	3130	1653
1	3130	1654
1	3130	1655
1	3130	1656
1	3130	1657
1	3130	1658
1	3130	1659
1	3130	1660
1	3130	1661
1	3130	1662
1	3130	1663
1	3130	1664
1	3130	1665
1	3130	1666
1	3130	1667
1	3130	1668
1	3130	1669
1	3130	1670
1	3130	1671
1	3130	1672
1	3130	1673
1	3130	1674
1	3130	1675
1	3130	1676
1	3130	1677
1	3130	1678
1	3130	1679
1	3130	1680
1	3130	1681
1	3130	1682
1	3130	1683
1	3130	1684
1	3130	1685
1	3130	1686
1	3130	1687
1	3130	1688
1	3130	1689
1	3130	1690
1	3130	1691
1	3130	1692
1	3130	1693
1	3130	1694
1	3130	1695
1	3130	1696
1	3130	1697
1	3130	1698
1	3130	1699
1	3130	1700
1	3130	1701
1	3130	1702
1	3130	1703
1	3130	1704
1	3130	1705
1	3130	1706
1	3130	1707
1	3130	1708
1	3130	1709
1	3130	1710
1	3130	1711
1	3130	1712
1	3130	1713
1	3130	1714
1	3130	1715
1	3130	1716
1	3130	1717
1	3130	1718
1	3130	1719
1	3130	1720
1	3130	1721
1	3130	1722
1	3130	1723
1	3130	1724
1	3130	1725
1	3130	1726
1	3130	1727
1	3130	1728
1	3130	1729
1	3130	1730
1	3130	1731
1	3130	1732
1	3130	1733
1	3130	1734
1	3130	1735
1	3130	1736
1	3130	1737
1	3130	1738
1	3130	1739
1	3130	1760
1	3130	1761
1	3130	1762
1	3130	1763
1	3130	1764
1	3130	1765
1	3130	1766
1	3130	1767
1	3130	1768
1	3130	1769
1	3130	1770
1	3130	1771
1	3130	1772
1	3130	1773
1	3130	1774
1	3130	1775
1	3130	1776
1	3130	1777
1	3130	1778
1	3130	1779
1	3130	1740
1	3130	1741
1	3130	1742
1	3130	1743
1	3130	1744
1	3130	1745
1	3130	1746
1	3130	1747
1	3130	1748
1	3130	1749
1	3130	1750
1	3130	1751
1	3130	1752
1	3130	1753
1	3130	1754
1	3130	1755
1	3130	1756
1	3130	1757
1	3130	1758
1	3130	1759
1	3130	1800
1	3130	1801
1	3130	1802
1	3130	1803
1	3130	1804
1	3130	1805
1	3130	1806
1	3130	1807
1	3130	1808
1	3130	1809
1	3130	1810
1	3130	1811
1	3130	1812
1	3130	1813
1	3130	1814
1	3130	1815
1	3130	1816
1	3130	1817
1	3130	1818
1	3130	1819
1	3130	1780
1	3130	1781
1	3130	1782
1	3130	1783
1	3130	1784
1	3130	1785
1	3130	1786
1	3130	1787
1	3130	1788
1	3130	1789
1	3130	1790
1	3130	1791
1	3130	1792
1	3130	1793
1	3130	1794
1	3130	1795
1	3130	1796
1	3130	1797
1	3130	1798
1	3130	1799
1	3130	1820
1	3130	1821
1	3130	1822
1	3130	1823
1	3130	1824
1	3130	1825
1	3116	1826
1	3068	1827
1	3032	1828
1	2997	1829
1	2971	1830
1	2953	1831
1	2945	1832
1	2938	1833
1	2945	1834
1	2952	1835
1	2965	1836
1	2970	1837
1	2980	1838
1	3002	1839
1	3018	1840
1	3045	1841
1	3085	1842
1	3124	1843
1	3130	1844
1	3130	1845
1	3130	1846
1	3130	1847
1	3130	1848
1	3130	1849
1	3130	1850
1	3130	1851
1	3130	1852
1	3130	1853
1	3130	1854
1	3130	1855
1	3130	1856
1	3130	1857
1	3130	1858
1	3130	1859
1	3130	1860
1	3130	1861
1	3130	1862
1	3130	1863
1	3130	1864
1	3130	1865
1	3130	1866
1	3130	1867
1	3130	1868
1	3130	1869
1	3130	1870
1	3130	1871
1	3130	1872
1	3130	1873
1	3130	1874
1	3130	1875
1	3130	1876
1	3130	1877
1	3130	1878
1	3130	1879
1	3130	1880
1	3130	1881
1	3130	1882
1	3130	1883
1	3130	1884
1	3130	1885
1	3130	1886
1	3130	1887
1	3130	1888
1	3130	1889
1	3130	1890
1	3130	1891
1	3130	1892
1	3130	1893
1	3130	1894
1	3130	1895
1	3130	1896
1	3130	1897
1	3130	1898
1	3130	1899
1	3130	1900
1	3130	1901
1	3130	1902
1	3130	1903
1	3130	1904
1	3130	1905
1	3130	1906
1	3130	1907
1	3130	1908
1	3130	1909
1	3130	1910
1	3130	1911
1	3130	1912
1	3130	1913
1	3130	1914
1	3130	1915
1	3130	1916
1	3130	1917
1	3130	1918
1	3130	1919
1	3130	1920
1	3130	1921
1	3130	1922
1	3130	1923
1	3130	1924
1	3130	1925
1	3130	1926
1	3130	1927
1	3130	1928
1	3130	1929
1	3130	1930
1	3130	1931
1	3130	1932
1	3130	1933
1	3130	1934
1	3130	1935
1	3130	1936
1	3130	1937
1	3130	1938
1	3130	1939
1	3130	1960
1	3130	1961
1	3130	1962
1	3130	1963
1	3130	1964
1	3130	1965
1	3130	1966
1	3130	1967
1	3130	1968
1	3130	1969
1	3130	1970
1	3130	1971
1	3130	1972
1	3130	1973
1	3130	1974
1	3130	1975
1	3130	1976
1	3130	1977
1	3130	1978
1	3130	1979
1	3130	1940
1	3130	1941
1	3130	1942
1	3130	1943
1	3130	1944
1	3130	1945
1	3130	1946
1	3130	1947
1	3130	1948
