#Date:= 2024-10-08T16:21:10.335739
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	1610	1132
1	1605	1133
1	1598	1134
1	1593	1135
1	1602	1136
1	1623	1137
1	1655	1138
1	1685	1139
1	1710	1140
1	1738	1141
1	1764	1142
1	1781	1143
1	1790	1144
1	1782	1145
1	1764	1146
1	1751	1147
1	1738	1148
1	1723	1149
1	1710	1150
1	1688	1151
1	1672	1152
1	1660	1153
1	1660	1154
1	1659	1155
1	1659	1156
1	1660	1157
1	1665	1158
1	1674	1159
1	1677	1160
1	1672	1161
1	1669	1162
1	1661	1163
1	1638	1164
1	1631	1165
1	1628	1166
1	1629	1167
1	1635	1168
1	1655	1169
1	1677	1170
1	1699	1171
1	1712	1172
1	1715	1173
1	1713	1174
1	1706	1175
1	1691	1176
1	1682	1177
1	1678	1178
1	1670	1179
1	1547	1200
1	1551	1201
1	1555	1202
1	1562	1203
1	1570	1204
1	1584	1205
1	1605	1206
1	1621	1207
1	1634	1208
1	1638	1209
1	1634	1210
1	1625	1211
1	1613	1212
1	1619	1213
1	1625	1214
1	1634	1215
1	1645	1216
1	1657	1217
1	1661	1218
1	1660	1219
1	1672	1180
1	1674	1181
1	1668	1182
1	1660	1183
1	1644	1184
1	1626	1185
1	1611	1186
1	1593	1187
1	1572	1188
1	1555	1189
1	1549	1190
1	1546	1191
1	1545	1192
1	1546	1193
1	1539	1194
1	1539	1195
1	1539	1196
1	1537	1197
1	1542	1198
1	1545	1199
1	1652	1220
1	1638	1221
1	1626	1222
1	1606	1223
1	1581	1224
1	1562	1225
1	1553	1226
1	1541	1227
1	1530	1228
1	1529	1229
1	1524	1230
1	1519	1231
1	1529	1232
1	1546	1233
1	1561	1234
1	1579	1235
1	1583	1236
1	1587	1237
1	1589	1238
1	1589	1239
1	1589	1240
1	1582	1241
1	1571	1242
1	1556	1243
1	1544	1244
1	1529	1245
1	1515	1246
1	1511	1247
1	1508	1248
1	1506	1249
1	1510	1250
1	1517	1251
1	1528	1252
1	1537	1253
1	1542	1254
1	1552	1255
1	1566	1256
1	1585	1257
1	1607	1258
1	1627	1259
1	1634	1260
1	1634	1261
1	1625	1262
1	1611	1263
1	1598	1264
1	1581	1265
1	1561	1266
1	1543	1267
1	1531	1268
1	1525	1269
1	1528	1270
1	1529	1271
1	1529	1272
1	1532	1273
1	1533	1274
1	1533	1275
1	1537	1276
1	1542	1277
1	1553	1278
1	1566	1279
1	1569	1280
1	1567	1281
1	1559	1282
1	1551	1283
1	1530	1284
1	1517	1285
1	1513	1286
1	1517	1287
1	1530	1288
1	1541	1289
1	1549	1290
1	1555	1291
1	1561	1292
1	1573	1293
1	1583	1294
1	1590	1295
1	1595	1296
1	1597	1297
1	1598	1298
1	1587	1299
1	1581	1300
1	1574	1301
1	1564	1302
1	1560	1303
1	1555	1304
1	1547	1305
1	1543	1306
1	1552	1307
1	1561	1308
1	1580	1309
1	1600	1310
1	1617	1311
1	1633	1312
1	1639	1313
1	1638	1314
1	1643	1315
1	1646	1316
1	1645	1317
1	1650	1318
1	1651	1319
1	1655	1320
1	1656	1321
1	1672	1322
1	1683	1323
1	1675	1324
1	1667	1325
1	1662	1326
1	1660	1327
1	1657	1328
1	1659	1329
1	1661	1330
1	1667	1331
1	1674	1332
1	1684	1333
1	1698	1334
1	1708	1335
1	1711	1336
1	1712	1337
1	1711	1338
1	1710	1339
1	1707	1340
1	1701	1341
1	1694	1342
1	1686	1343
1	1668	1344
1	1662	1345
1	1666	1346
1	1675	1347
1	1686	1348
1	1701	1349
1	1716	1350
1	1730	1351
1	1739	1352
1	1742	1353
1	1740	1354
1	1737	1355
1	1733	1356
1	1729	1357
1	1731	1358
1	1726	1359
1	1725	1360
1	1719	1361
1	1719	1362
1	1726	1363
1	1720	1364
1	1712	1365
1	1710	1366
1	1704	1367
1	1710	1368
1	1713	1369
1	1722	1370
1	1731	1371
1	1738	1372
1	1739	1373
1	1738	1374
1	1739	1375
1	1738	1376
1	1733	1377
1	1726	1378
1	1712	1379
1	1750	1400
1	1733	1401
1	1718	1402
1	1708	1403
1	1690	1404
1	1675	1405
1	1665	1406
1	1665	1407
1	1682	1408
1	1687	1409
1	1697	1410
1	1711	1411
1	1726	1412
1	1744	1413
1	1757	1414
1	1762	1415
1	1760	1416
1	1754	1417
1	1751	1418
1	1749	1419
1	1698	1400
1	1685	1401
1	1665	1402
1	1656	1403
1	1647	1404
1	1642	1405
1	1642	1406
1	1645	1407
1	1644	1408
1	1635	1409
1	1638	1410
1	1652	1411
1	1665	1412
1	1688	1413
1	1703	1414
1	1716	1415
1	1735	1416
1	1751	1417
1	1760	1418
1	1757	1419
1	1744	1420
1	1737	1421
1	1724	1422
1	1707	1423
1	1693	1424
1	1665	1425
1	1657	1426
1	1643	1427
1	1636	1428
1	1636	1429
1	1639	1430
1	1651	1431
1	1660	1432
1	1673	1433
1	1687	1434
1	1700	1435
1	1710	1436
1	1715	1437
1	1722	1438
1	1723	1439
1	1715	1440
1	1704	1441
1	1697	1442
1	1679	1443
1	1660	1444
1	1647	1445
1	1641	1446
1	1638	1447
1	1639	1448
1	1644	1449
1	1656	1450
1	1662	1451
1	1671	1452
1	1681	1453
1	1697	1454
1	1708	1455
1	1716	1456
1	1720	1457
1	1724	1458
1	1723	1459
1	1671	1480
1	1661	1481
1	1647	1482
1	1636	1483
1	1631	1484
1	1626	1485
1	1634	1486
1	1642	1487
1	1656	1488
1	1674	1489
1	1697	1490
1	1712	1491
1	1723	1492
1	1729	1493
1	1727	1494
1	1729	1495
1	1734	1496
1	1733	1497
1	1733	1498
1	1717	1499
1	1721	1460
1	1713	1461
1	1703	1462
1	1692	1463
1	1674	1464
1	1661	1465
1	1657	1466
1	1652	1467
1	1660	1468
1	1665	1469
1	1667	1470
1	1665	1471
1	1665	1472
1	1669	1473
1	1670	1474
1	1669	1475
1	1668	1476
1	1671	1477
1	1674	1478
1	1672	1479
1	1709	1500
1	1698	1501
1	1686	1502
1	1675	1503
1	1665	1504
1	1656	1505
1	1652	1506
1	1660	1507
1	1674	1508
1	1678	1509
1	1690	1510
1	1705	1511
1	1718	1512
1	1734	1513
1	1737	1514
1	1730	1515
1	1724	1516
1	1722	1517
1	1721	1518
1	1715	1519
1	1707	1520
1	1689	1521
1	1676	1522
1	1661	1523
1	1651	1524
1	1641	1525
1	1638	1526
1	1645	1527
1	1650	1528
1	1657	1529
1	1665	1530
1	1670	1531
1	1677	1532
1	1677	1533
1	1675	1534
1	1670	1535
1	1665	1536
1	1662	1537
1	1665	1538
1	1661	1539
1	1667	1540
1	1667	1541
1	1664	1542
1	1661	1543
1	1661	1544
1	1659	1545
1	1658	1546
1	1661	1547
1	1665	1548
1	1670	1549
1	1677	1550
1	1685	1551
1	1688	1552
1	1688	1553
1	1674	1554
1	1661	1555
1	1656	1556
1	1647	1557
1	1647	1558
1	1643	1559
1	1644	1560
1	1648	1561
1	1656	1562
1	1658	1563
1	1665	1564
1	1686	1565
1	1712	1566
1	1737	1567
1	1752	1568
1	1759	1569
1	1769	1570
1	1773	1571
1	1773	1572
1	1773	1573
1	1761	1574
1	1739	1575
1	1721	1576
1	1705	1577
1	1692	1578
1	1683	1579
1	1675	1580
1	1674	1581
1	1674	1582
1	1671	1583
1	1660	1584
1	1658	1585
1	1659	1586
1	1656	1587
1	1658	1588
1	1654	1589
1	1657	1590
1	1661	1591
1	1667	1592
1	1674	1593
1	1674	1594
1	1675	1595
1	1678	1596
1	1675	1597
1	1678	1598
1	1678	1599
1	1686	1600
1	1692	1601
1	1692	1602
1	1697	1603
1	1699	1604
1	1708	1605
1	1718	1606
1	1731	1607
1	1742	1608
1	1746	1609
1	1742	1610
1	1733	1611
1	1726	1612
1	1717	1613
1	1705	1614
1	1699	1615
1	1693	1616
1	1686	1617
1	1693	1618
1	1696	1619
1	1694	1620
1	1680	1621
1	1665	1622
1	1652	1623
1	1634	1624
1	1620	1625
1	1600	1626
1	1583	1627
1	1577	1628
1	1580	1629
1	1585	1630
1	1600	1631
1	1618	1632
1	1639	1633
1	1665	1634
1	1686	1635
1	1705	1636
1	1727	1637
1	1741	1638
1	1749	1639
1	1751	1640
1	1754	1641
1	1749	1642
1	1738	1643
1	1716	1644
1	1699	1645
1	1685	1646
1	1662	1647
1	1638	1648
1	1625	1649
1	1625	1650
1	1634	1651
1	1644	1652
1	1652	1653
1	1660	1654
1	1670	1655
1	1683	1656
1	1696	1657
1	1712	1658
1	1718	1659
1	1733	1660
1	1736	1661
1	1733	1662
1	1728	1663
1	1720	1664
1	1723	1665
1	1726	1666
1	1733	1667
1	1739	1668
1	1747	1669
1	1751	1670
1	1752	1671
1	1750	1672
1	1744	1673
1	1734	1674
1	1723	1675
1	1710	1676
1	1697	1677
1	1700	1678
1	1698	1679
1	1698	1680
1	1695	1681
1	1683	1682
1	1669	1683
1	1652	1684
1	1639	1685
1	1634	1686
1	1634	1687
1	1635	1688
1	1633	1689
1	1634	1690
1	1634	1691
1	1634	1692
1	1638	1693
1	1636	1694
1	1636	1695
1	1646	1696
1	1660	1697
1	1683	1698
1	1705	1699
1	1728	1700
1	1746	1701
1	1759	1702
1	1763	1703
1	1755	1704
1	1746	1705
1	1731	1706
1	1712	1707
1	1697	1708
1	1670	1709
1	1651	1710
1	1641	1711
1	1634	1712
1	1625	1713
1	1619	1714
1	1618	1715
1	1620	1716
1	1629	1717
1	1638	1718
1	1657	1719
1	1682	1720
1	1698	1721
1	1706	1722
1	1711	1723
1	1725	1724
1	1729	1725
1	1726	1726
1	1737	1727
1	1730	1728
1	1712	1729
1	1699	1730
1	1688	1731
1	1680	1732
1	1665	1733
1	1656	1734
1	1646	1735
1	1641	1736
1	1635	1737
1	1634	1738
1	1634	1739
1	1634	1740
1	1634	1741
1	1644	1742
1	1647	1743
1	1654	1744
1	1658	1745
1	1661	1746
1	1662	1747
1	1664	1748
1	1664	1749
1	1669	1750
1	1669	1751
1	1664	1752
1	1662	1753
1	1663	1754
1	1660	1755
1	1662	1756
1	1665	1757
1	1664	1758
1	1665	1759
1	1575	1780
1	1581	1781
1	1580	1782
1	1579	1783
1	1572	1784
1	1574	1785
1	1580	1786
1	1586	1787
1	1593	1788
1	1595	1789
1	1593	1790
1	1594	1791
1	1598	1792
1	1606	1793
1	1607	1794
1	1609	1795
1	1609	1796
1	1607	1797
1	1619	1798
1	1628	1799
1	1669	1760
1	1672	1761
1	1674	1762
1	1670	1763
1	1660	1764
1	1651	1765
1	1644	1766
1	1639	1767
1	1639	1768
1	1628	1769
1	1609	1770
1	1590	1771
1	1576	1772
1	1557	1773
1	1543	1774
1	1529	1775
1	1528	1776
1	1535	1777
1	1552	1778
1	1563	1779
1	1634	1800
1	1636	1801
1	1637	1802
1	1642	1803
1	1647	1804
1	1647	1805
1	1647	1806
1	1644	1807
1	1636	1808
1	1626	1809
1	1620	1810
1	1616	1811
1	1616	1812
1	1623	1813
1	1629	1814
1	1643	1815
1	1668	1816
1	1695	1817
1	1718	1818
1	1735	1819
1	1738	1820
1	1728	1821
1	1713	1822
1	1691	1823
1	1670	1824
1	1658	1825
1	1649	1826
1	1644	1827
1	1634	1828
1	1632	1829
1	1631	1830
1	1634	1831
1	1647	1832
1	1660	1833
1	1670	1834
1	1677	1835
1	1685	1836
1	1688	1837
1	1697	1838
1	1697	1839
1	1700	1840
1	1705	1841
1	1697	1842
1	1683	1843
1	1661	1844
1	1634	1845
1	1606	1846
1	1593	1847
1	1594	1848
1	1600	1849
1	1610	1850
1	1634	1851
1	1657	1852
1	1683	1853
1	1691	1854
1	1707	1855
1	1720	1856
1	1730	1857
1	1744	1858
1	1749	1859
1	1376	1900
1	1338	1901
1	1295	1902
1	1259	1903
1	1220	1904
1	1188	1905
1	1164	1906
1	1145	1907
1	1133	1908
1	1124	1909
1	1123	1910
1	1137	1911
1	1165	1912
1	1193	1913
1	1215	1914
1	1238	1915
1	1274	1916
1	1319	1917
