#Date:= 2024-10-08T15:56:43.862809
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	1834	173
1	1818	174
1	1799	175
1	1774	176
1	1746	177
1	1711	178
1	1680	179
1	1659	180
1	1643	181
1	1639	182
1	1659	183
1	1686	184
1	1712	185
1	1737	186
1	1764	187
1	1791	188
1	1818	189
1	1833	190
1	1832	191
1	1819	192
1	1791	193
1	1766	194
1	1747	195
1	1737	196
1	1733	197
1	1738	198
1	1742	199
1	1739	200
1	1733	201
1	1731	202
1	1733	203
1	1738	204
1	1754	205
1	1780	206
1	1816	207
1	1841	208
1	1856	209
1	1861	210
1	1856	211
1	1842	212
1	1818	213
1	1790	214
1	1759	215
1	1720	216
1	1669	217
1	1616	218
1	1571	219
1	1420	240
1	1402	241
1	1399	242
1	1416	243
1	1442	244
1	1474	245
1	1505	246
1	1544	247
1	1585	248
1	1620	249
1	1648	250
1	1670	251
1	1678	252
1	1669	253
1	1652	254
1	1632	255
1	1590	256
1	1542	257
1	1499	258
1	1454	259
1	1538	220
1	1519	221
1	1514	222
1	1521	223
1	1541	224
1	1571	225
1	1607	226
1	1647	227
1	1688	228
1	1718	229
1	1738	230
1	1739	231
1	1724	232
1	1710	233
1	1674	234
1	1633	235
1	1581	236
1	1539	237
1	1491	238
1	1450	239
1	1419	260
1	1383	261
1	1370	262
1	1379	263
1	1416	264
1	1452	265
1	1490	266
1	1529	267
1	1561	268
1	1594	269
1	1621	270
1	1634	271
1	1633	272
1	1620	273
1	1592	274
1	1557	275
1	1521	276
1	1486	277
1	1454	278
1	1428	279
1	1410	280
1	1393	281
1	1384	282
1	1395	283
1	1413	284
1	1437	285
1	1472	286
1	1507	287
1	1549	288
1	1573	289
1	1582	290
1	1571	291
1	1544	292
1	1510	293
1	1476	294
1	1437	295
1	1397	296
1	1356	297
1	1310	298
1	1282	299
1	1266	300
1	1270	301
1	1301	302
1	1355	303
1	1411	304
1	1461	305
1	1503	306
1	1548	307
1	1585	308
1	1618	309
1	1645	310
1	1660	311
1	1661	312
1	1634	313
1	1594	314
1	1545	315
1	1497	316
1	1452	317
1	1420	318
1	1384	319
1	1345	360
1	1337	361
1	1332	362
1	1352	363
1	1377	364
1	1416	365
1	1446	366
1	1481	367
1	1524	368
1	1557	369
1	1581	370
1	1591	371
1	1589	372
1	1576	373
1	1556	374
1	1539	375
1	1517	376
1	1499	377
1	1479	378
1	1463	379
1	1362	320
1	1356	321
1	1368	322
1	1393	323
1	1421	324
1	1453	325
1	1498	326
1	1546	327
1	1593	328
1	1625	329
1	1644	330
1	1647	331
1	1635	332
1	1616	333
1	1577	334
1	1530	335
1	1487	336
1	1459	337
1	1433	338
1	1422	339
1	1413	340
1	1417	341
1	1424	342
1	1435	343
1	1445	344
1	1460	345
1	1481	346
